d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLSessionManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GoogleMaps.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSAddress.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMapView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMapLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCALayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSUISettings.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCameraPosition.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCameraUpdate.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCircle.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSOverlay.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCoordinateBounds.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSProjection.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSGeocoder.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSGeometryUtils.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPath.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSGroundOverlay.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSIndoorBuilding.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSIndoorDisplay.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSIndoorLevel.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMapView+Animation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMarker.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMarkerLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMutablePath.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSOrientation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanorama.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaCamera.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaCameraUpdate.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaLink.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaService.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPolygon.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPolyline.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSServices.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSSyncTileLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSTileLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSURLTileLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/CustomAnnotation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SampleTableViewCell.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample3TableViewCell.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.h
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:92:63: warning: expression result unused [-Wunused-value]
o                                                       title:(@"%@",ni)
o                                                              ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:93:63: warning: expression result unused [-Wunused-value]
o                                                    subtitle:(@"%@",ai)]];
o                                                              ^~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m275"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/searchTableViewController.o Gocci/searchTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler08cafdd622d7b941^522a65d722d7b941^-587"/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:92:63: warning: expression result unused [-Wunused-value]                                                       title:(@"%@",ni)                                                              ^~~~~/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:93:63: warning: expression result unused [-Wunused-value]                                                    subtitle:(@"%@",ai)]];                                                              ^~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@24"Expression result unused-433529559#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/searchTableViewController.m0000000000000000^91#62#91#62#3230#0#19"Unused Entity Issue1(3@91"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/searchTableViewController.m0000000000000000^91#62#91#67#3230#1#-2@24"Expression result unused-433529559#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/searchTableViewController.m0000000000000000^92#62#92#62#3302#0#19"Unused Entity Issue1(3@91"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/searchTableViewController.m0000000000000000^92#62#92#67#3302#1#-0#0#1#-19%DVTDocumentLocation4@91"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/searchTableViewController.m0000000000000000^4461"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/searchTableViewController.o Gocci/searchTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/armv7 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-flmqsnfamnwuozhjdtwfypzmjhjb/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/searchTableViewController.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/searchTableViewController.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/searchTableViewController.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/searchTableViewController.o36"0CBCD17F-C039-457B-9967-E3D06D1D4ACF-
bAB703BFB-C6F2-4092-B207-5AF2A9968F20

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/submitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433529558.785461
e433529558.989828
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.h
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m:22:1: warning: autosynthesized property 'textView' will use synthesized instance variable '_textView', not existing instance variable 'textView' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation submitViewController
o^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m:17:23: note: property declared here
o@property UITextView *textView;
o                      ^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m:9:
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.h:22:29: note: instance variable is declared here
o__weak IBOutlet UITextView *textView;
o                            ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m:215:10: warning: unused variable 'result' [-Wunused-variable]
o        NSData* result = [NSURLConnection sendSynchronousRequest:urlRequest
o                ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m265"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.o Gocci/submitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2638c9d622d7b941^10e7fdd622d7b941^-1033"/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m:22:1: warning: autosynthesized property 'textView' will use synthesized instance variable '_textView', not existing instance variable 'textView' [-Wobjc-autosynthesis-property-ivar-name-match]@implementation submitViewController^/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m:17:23: note: property declared here@property UITextView *textView;                      ^In file included from /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m:9:/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.h:22:29: note: instance variable is declared here__weak IBOutlet UITextView *textView;                            ^/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m:215:10: warning: unused variable 'result' [-Wunused-variable]        NSData* result = [NSURLConnection sendSynchronousRequest:urlRequest                ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@129"Autosynthesized property 'textView' will use synthesized instance variable '_textView', not existing instance variable 'textView'-433529558#18446744073709551615#0#2(2@22"Property declared here-433529558#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/submitViewController.m0000000000000000^16#22#16#22#406#0#14"Semantic Issue--2@34"Instance variable is declared here-433529558#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/submitViewController.h0000000000000000^21#28#21#28#458#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/submitViewController.m0000000000000000^21#0#21#0#455#0#14"Semantic Issue--2@24"Unused variable 'result'-433529558#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/submitViewController.m0000000000000000^214#9#214#9#7350#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@86"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/submitViewController.m0000000000000000^4431"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.o Gocci/submitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/armv7 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-flmqsnfamnwuozhjdtwfypzmjhjb/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/submitViewController.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.o36"149F93C2-41A3-43A1-A27C-EC3C0DD3A2E4-
bAB703BFB-C6F2-4092-B207-5AF2A9968F20

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/AFHTTPRequestOperation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433529562.231577
e433529562.425714
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/AFHTTPRequestOperation.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
