o    NSString *username;
o              ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:21:1: warning: autosynthesized property 'userpicture' will use synthesized instance variable '_userpicture', not existing instance variable 'userpicture' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation AppDelegate
o^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:9:
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:38:41: note: property declared here
o@property (nonatomic, retain) NSString *userpicture;
o                                        ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:25:15: note: instance variable is declared here
o    NSString *userpicture;
o              ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:21:1: warning: autosynthesized property 'latitude' will use synthesized instance variable '_latitude', not existing instance variable 'latitude' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation AppDelegate
o^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:9:
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:39:30: note: property declared here
o@property (nonatomic) double latitude,longitude;
o                             ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:27:12: note: instance variable is declared here
o    double latitude, longitude; // 取得した緯度経度
o           ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:21:1: warning: autosynthesized property 'longitude' will use synthesized instance variable '_longitude', not existing instance variable 'longitude' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation AppDelegate
o^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:9:
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:39:39: note: property declared here
o@property (nonatomic) double latitude,longitude;
o                                      ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:27:22: note: instance variable is declared here
o    double latitude, longitude; // 取得した緯度経度
o                     ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:21:1: warning: autosynthesized property 'lat' will use synthesized instance variable '_lat', not existing instance variable 'lat' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation AppDelegate
o^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:9:
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:40:33: note: property declared here
o@property (nonatomic) NSString *lat;
o                                ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:28:15: note: instance variable is declared here
o    NSString *lat;
o              ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:21:1: warning: autosynthesized property 'lon' will use synthesized instance variable '_lon', not existing instance variable 'lon' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation AppDelegate
o^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:9:
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:41:33: note: property declared here
o@property (nonatomic) NSString *lon;
o                                ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:29:15: note: instance variable is declared here
o    NSString *lon;
o              ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:21:1: warning: autosynthesized property 'jsonDic' will use synthesized instance variable '_jsonDic', not existing instance variable 'jsonDic' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation AppDelegate
o^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:9:
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:42:45: note: property declared here
o@property (nonatomic, retain) NSDictionary *jsonDic;
o                                            ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:30:19: note: instance variable is declared here
o    NSDictionary *jsonDic;
o                  ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:21:1: warning: autosynthesized property 'reviewJsondic' will use synthesized instance variable '_reviewJsondic', not existing instance variable 'reviewJsondic' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation AppDelegate
o^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:9:
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:43:45: note: property declared here
o@property (nonatomic, retain) NSDictionary *reviewJsondic;
o                                            ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:31:19: note: instance variable is declared here
o    NSDictionary *reviewJsondic;
o                  ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:21:1: warning: autosynthesized property 'numa' will use synthesized instance variable '_numa', not existing instance variable 'numa' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation AppDelegate
o^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:9:
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:44:43: note: property declared here
o@property (nonatomic, retain) CLLocation *numa;
o                                          ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h:32:17: note: instance variable is declared here
o    CLLocation *numa;
o                ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:77:46: warning: undeclared selector 'requestAlwaysAuthorization' [-Wundeclared-selector]
o    if ([locationManager respondsToSelector:@selector(requestAlwaysAuthorization)]) { // iOS8以降
o                                             ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:79:26: error: no visible @interface for 'CLLocationManager' declares the selector 'requestAlwaysAuthorization'
o        [locationManager requestAlwaysAuthorization]; // 常に許可
o         ~~~~~~~~~~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:116:18: warning: initializing 'AppDelegate *__strong' with an expression of incompatible type 'id<UIApplicationDelegate>'
o    AppDelegate* appDelegate = [[UIApplication sharedApplication] delegate];
o                 ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:133:19: error: use of undeclared identifier 'kCLAuthorizationStatusAuthorizedAlways'; did you mean 'kCLAuthorizationStatusAuthorized'?
o    if (status == kCLAuthorizationStatusAuthorizedAlways ||
o                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o                  kCLAuthorizationStatusAuthorized
oIn module 'CoreLocation' imported from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBDialogs.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:46:5: note: 'kCLAuthorizationStatusAuthorized' declared here
o    kCLAuthorizationStatusAuthorized         // User has authorized this application to use location services
o    ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:134:19: error: use of undeclared identifier 'kCLAuthorizationStatusAuthorizedWhenInUse'; did you mean 'kCLAuthorizationStatusAuthorized'?
o        status == kCLAuthorizationStatusAuthorizedWhenInUse) {
o                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o                  kCLAuthorizationStatusAuthorized
oIn module 'CoreLocation' imported from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBDialogs.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:46:5: note: 'kCLAuthorizationStatusAuthorized' declared here
o    kCLAuthorizationStatusAuthorized         // User has authorized this application to use location services
o    ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.m:142:30: error: no visible @interface for 'CLLocationManager' declares the selector 'requestAlwaysAuthorization'
o            [locationManager requestAlwaysAuthorization]; // 常に許可
o             ~~~~~~~~~~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~
o14 warnings and 4 errors generated.
